R_DEF: Internal format may change without notice
local
array shopListSort
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable listview_border
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id addRecipeButton
id imageView
id linearLayout2
id nav_graph
id recipeEditCategory
id recipeEditComment
id recipeEditIngredientList
id recipeEditName
id recipeEditPrepTime
id recipeEditServings
id recipeEditTitle
id recipe_addCategory
id recipe_addComments
id recipe_addServings
id recipe_addTime
id recipe_addTitle
id recipe_list
id recipe_listcategory
id recipe_listservings
id recipe_listtitle
id shopListButton
id shopListIngredientContent
id shopListIngredientInfo
id shopListIngredientName
id shopListIngredientTitle
id shopListMainCheckBox
id shopListMainContent
id shopListMainIngredient
id shopListMainIngredients
id shopListMainSpinner
id shopListSortBy
id shopListTitle
id textView
layout activity_main
layout recipe_add
layout recipe_edit
layout recipe_maincontext
layout recipe_view
layout shoplist_ingredient
layout shoplist_ingredientcontent
layout shoplist_main
layout shoplist_maincontent
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string recipes
string second_fragment_label
style Theme.Menuscript
style Theme.Menuscript.AppBarOverlay
style Theme.Menuscript.NoActionBar
style Theme.Menuscript.PopupOverlay
xml backup_rules
xml data_extraction_rules
